id,fee_name,amount
GqKGjaBFIi7i,School Fees,306194
OZF11EFp8shM,Others,180609
mVZT1lwpLJxu,Registration Fees,224256
UTBzJ5gyRIqH,Registration Fees,127568
CuQwNXXWrQKO,Others,101008
wS1tD5NHxXX1,School Fees,312753
dYq9k4MxXwWz,School Fees,237928
MEp5w7SQBZO9,Registration Fees,430627
AOMTZIUSOSNi,School Fees,133539
gR1bpPuR6T9K,School Fees,366260
Qpda2xAotavG,Others,154913
Viytza08UGMz,Registration Fees,51023
AF1m4NtEztXA,Registration Fees,353530
CsiwBtDHDNG0,Registration Fees,477392
YLlcJv16QR59,School Fees,69689
mgs02DUOSWtl,Others,201721
OinwMUpUMplS,Registration Fees,76285
iMCqt6qRsvkK,Others,405208
KyriuApCmNXL,Others,452821
KDmk8gzbmqSq,Others,236682
a8zBU43Dyc0H,Registration Fees,97188
mAsLNmRKwAKz,Others,213120
SAstVoFDgWjf,Registration Fees,147943
HahW8gZorgLd,Registration Fees,288764
3HWVj20wPIW7,Registration Fees,355284
qzerr25wyOZL,Registration Fees,349784
UMZOBaTC2QVa,School Fees,370196
JoptFN5bU3Vb,Registration Fees,406759
yOIYHX3dArY1,Registration Fees,10330
fcZjxzfcnR36,Registration Fees,413028
qngfFnCC5utb,School Fees,353657
2O0XfGHvibD1,School Fees,159402
gw7rG24TS6Mm,Registration Fees,321829
IIUlLtDAU2SZ,Others,105930
rhamLuDvlEdY,Others,329342
FEZDEl7wsiAS,Others,322708
uatNKEXXicqs,Registration Fees,30847
XwMS9xRO2agm,School Fees,206429
GC4yz6AUJsBJ,Registration Fees,117049
lVGKVLLHr4CA,Registration Fees,477877
4GxtmGQMOhxH,Registration Fees,138852
tYmGTu2S1wWE,Others,24843
1ZMgnWClx8ic,Others,397364
yC81fxKafbou,School Fees,266360
7AmdjZW24wBV,Others,364960
cB2Z7ivow2Ua,Others,204720
QAaK1irYd248,Registration Fees,74736
e6ierFCxdZgP,Others,162750
6VNXfwV4m491,Others,146357
VY7tGfaZbFsB,School Fees,292683
WHKgBfRMIRnh,Others,427573
mld4N1VWAdw4,School Fees,142379
4UpLuBPhh3DG,Registration Fees,405201
h5TRKQrobpVZ,Others,497190
wTWzoB1IufYp,Others,40656
BDwnstMglBV9,School Fees,202668
R0qyDV8VAeqh,Registration Fees,257426
1fBqe9lSZshB,Registration Fees,125132
vlDZxo6VqDWw,Others,279042
MKZlMBmRojdg,School Fees,34442
0rlAXkBy2srf,Others,47020
Qy4fMDUbo68U,Registration Fees,483092
flO2WkB5bbZs,School Fees,454127
sTaFeh2Vc3Rp,Registration Fees,405149
za3zZyx6oawr,School Fees,242571
owkDHZLFuZ4I,School Fees,28584
mVu8BEXXbOzc,School Fees,215644
IrYLcddeAGok,Others,315547
h0j5sGzxWPkp,Registration Fees,15490
BnCai9K2EAe6,Others,186865
aPnWXRSTBwOn,School Fees,95176
KgOQWhCGJ4D1,School Fees,220354
Dnt7mCQtIIeG,School Fees,262467
MBn9QriSJACB,Registration Fees,179962
fy985Pv17GYH,Others,427881
UUk3tbuutS3V,School Fees,148903
wV4SzaZlPdkt,Registration Fees,495837
JsnvmNyvr2Ir,Registration Fees,423065
2Mhy370iCBgP,Registration Fees,245959
f52CDvoOgUOR,Others,48593
fzSlzprwLPh1,Registration Fees,35831
VUtiR8mwpblM,Registration Fees,404095
7aAAIkGf4TCj,School Fees,64347
2K5iL0cfi0YV,Registration Fees,399465
3z56tcCUPtMM,Others,410781
fGrV9gPnxpon,School Fees,249178
dR6aJ92XjpDP,Registration Fees,228958
7h4Rn8w9MnK8,School Fees,257778
afBAXeLP1WLz,Registration Fees,168236
XPz5NBkJikWa,School Fees,40438
hAfrdFlzreGE,Others,179391
OtOPteNJWa8e,Others,273359
N0le4a42wbnk,School Fees,373947
dACiYds4Ak3P,School Fees,143360
iYOnTpkKxwzv,School Fees,232708
gt205nZX0D7e,School Fees,71985
0NZ2t7bVZcrr,Registration Fees,379359
WdY9CsvFctVI,School Fees,50130
HiHo05BL7HLL,Registration Fees,63711
q4XWTvDaqMJQ,Others,50239
jh8GH70VS8Gd,School Fees,141216
KEvC0ZSu5voQ,Registration Fees,419429
FkwuWm6h1y6H,Others,99984
Xb9PlB1Ofn4N,Registration Fees,442224
1wDR6IPWLe6p,Registration Fees,318767
tChkojxwh3F2,Registration Fees,36580
yYtMNolmw5gU,Registration Fees,121174
EDfa1T8fooyK,Registration Fees,129018
740zViSZ7uMz,School Fees,235510
GhgwE0KDFSE1,Registration Fees,456555
AOsmB0pCiOAi,Registration Fees,345614
XN1Uxf0wKoi1,Registration Fees,330558
cHpca1jXXXGg,Others,293835
LkOBTshJZxTZ,School Fees,80605
RnmRzjVhxxSc,Registration Fees,482513
LIQjSDH8ae02,School Fees,117998
MTFlHMB1Ql5g,Registration Fees,148306
1MepBK7iwmzs,Registration Fees,374255
XXUo87Zl4HaU,School Fees,450072
eHileavctdtw,School Fees,46734
3jqPyD3FyfTa,Registration Fees,133969
BjN5VhhMDHya,School Fees,232957
vwCdtod33hqg,School Fees,388324
JyNjh0EhJB3x,Others,343770
ecvOqlr5E0D2,School Fees,318208
xDC4cBL4g7ta,Others,320521
HzUf7V2CboTU,Registration Fees,338274
BsrAf9c24ULf,Others,62537
ZHGKT9QwgOin,Others,87393
iyg5fJKYmTh3,Others,469119
u2nsgvU0xEAM,School Fees,477171
Ax2wm1AT2pjS,Others,321649
xvaY5HAkSqky,School Fees,336940
yt03W0dMOPxz,Others,271772
8ATtLWqP4JQR,School Fees,112175
pbHfyf3xOjDU,Registration Fees,238248
r6LJE0LoZ9Lq,Others,42609
hxsH7Mzf7BZQ,School Fees,187030
bgLIFx6EoWeY,Others,135173
4O49unWnfSqe,Others,315835
F4a9XcPul4nI,Registration Fees,323501
CRh0XEGsPvXe,Others,230768
8sgzGpZbjd0D,Registration Fees,254605
16mNp5fLALVq,Registration Fees,238737
sc6vb47ubuKQ,Others,26122
9wZyNo8H1y5R,Registration Fees,449662
kj5G7qsGl9KH,Others,400942
veBab6UUBaWq,School Fees,471079
iAUf0y9R6ulf,School Fees,218381
5oI1FSlJizbo,School Fees,97672
DjhCUQaOvufm,School Fees,115013
RgK92JNvaDnj,School Fees,190297
jEgQu9Xjki55,School Fees,405437
GYM6fibHC26k,Others,333011
hhh8dWLYKC6y,School Fees,390921
ZQeekD6esTO0,Others,486647
E2sR3P4Hvwgl,Others,168674
8DJKg613mBfV,Others,393521
UoaZjMwAWjG2,Registration Fees,471813
omoJDzfinvKA,Registration Fees,183577
n35BXC5FGY05,Registration Fees,22989
F5wGlqQSqKQD,Registration Fees,442753
ZlOCm9vBIp2J,School Fees,153447
yjuFeBN3EwhS,Registration Fees,385349
vYgcVZDLDZ19,Others,148186
U38ssPK6vPTL,School Fees,454937
d1pcZKPon2mZ,Others,303662
X4kONLFwVuZY,Others,300061
2V8B2wacBpOF,Others,134264
TkvdVUvsUiih,Others,483411
aYGN8lMJHBnL,Others,138282
m4zmuf6lDhhz,Registration Fees,305773
snk24epCinEN,Others,479084
8UYSA1NH4fAw,School Fees,480352
wBS7oIyPUuxQ,Others,405129
6KsN7yNhRh8J,School Fees,151172
XsrVCc9wsa9V,School Fees,19676
bFROJATmAnmU,Registration Fees,468214
9CYj4Fa0fWuY,School Fees,362761
RxrmRgqna8N4,School Fees,106718
i6IzFdzQMpRX,School Fees,456308
ytZxqNJMRWL5,Registration Fees,367096
bOsw7bNcr9hg,Registration Fees,326083
Hf6f8HodhWol,Others,142481
WbObsgnFLKQe,Registration Fees,125084
DC9Px9kKf0tD,Registration Fees,40129
4cY9JBjxHqFn,Others,42160
sMI2aMv70Mgh,Registration Fees,365786
r8zxgwD30bsp,Registration Fees,114232
WWkhLGgBxSvm,Registration Fees,182108
3Zgvb1J8VqPe,School Fees,356780
OEBbyvBXIj3E,Registration Fees,328330
fudIoVtNmapr,Others,49460
1VFegZBrmENM,Others,398433
l3owcv825RzY,Others,327107
GZLmMR9KdCx7,School Fees,482058
4WnqB3QfPnvA,Registration Fees,267002
vS4uZaGrth2n,Registration Fees,184515
Je5TwtnaQlOd,Others,112923
D1lg6ynupPpq,School Fees,85736
7YaNWYhQEpcf,Registration Fees,30667
oDFZb8tPswVk,Registration Fees,388497
UHTXGVEycMy1,Registration Fees,31597
uf4nMip09zaG,Others,350585
OvThYZWc830a,Registration Fees,456124
ggEewgFy3ziJ,Registration Fees,201382
5MK3R5Yw4uvz,School Fees,422782
ZHwHHIm8oJ5p,School Fees,468485
5Lx7BqwVL2Wx,School Fees,96020
FaJG7La2zk7n,School Fees,273403
Az2MDnw4PnlG,Others,239016
nv1teLls0Mcc,Others,466618
Mm6i40YZMjm1,School Fees,158940
jfW1mLjpprqW,Others,103996
18TTZ0YL9NsN,School Fees,252689
siC9iKtyVwDD,Registration Fees,435776
l3DCikxmc3Fu,Others,98872
T8faNiVN6PvR,School Fees,164198
J9MEXOnWxXPe,Others,380068
y77NZcY5KWKo,Registration Fees,59143
AKEHTRt0tTwz,Others,378133
6CT15NIF724U,Registration Fees,155287
3oQ6apIWb99E,Others,323960
He0mc7ytLmtJ,School Fees,424223
5WzaVC6ZISHM,Others,346760
mS47eXLXrm9Z,Registration Fees,429418
KILVgfgCAG0g,Others,449068
T78c1Ek7VvL3,School Fees,76708
Oeu5S9kHolnn,Others,253817
Zb3OV7vEvvnK,School Fees,91012
dmrwWveyhbhB,Others,369725
iBkHPjxvVq1g,Others,109976
zaKMYh8rDQVY,Registration Fees,96851
uK7kdNG9Oimv,Others,300514
G7TIBmbIm5Lg,Registration Fees,313906
mEKtZDP1aMrQ,Registration Fees,267784
Gg9kudojoquq,School Fees,411998
Sph6WS6BnYbq,Others,309698
Oo4J19lOXkd8,Others,241889
WUYQSAct1HHY,Others,131452
vpyTKXA9pd1h,Others,398176
FtRwZ1JhmfSD,Registration Fees,456682
xCOafYm0otPv,Registration Fees,26757
0gA9pmC3oQqt,Others,196085
AfygNDwlFqhk,Registration Fees,76902
LD6gmpu4Akw8,School Fees,106943
VKzOEai3ULEA,Others,430620
yvNU2R3XvI47,Others,48478
9DfcfqnkDGcU,School Fees,440301
uBVMOqEll4Jv,School Fees,105638
9qcuXM2HV7Fg,Others,182765
lRur9D8ylIGo,Others,145943
OmICUmOpV787,Others,94073
MfxrDiVMO6nk,Registration Fees,374723
CclChb1nncDk,School Fees,301883
nBiBNroaRFY7,Others,90997
FNKBuBCW35I2,Others,190151
tjHvGYY3AO8f,School Fees,83814
dpGDNAgErWsX,Registration Fees,229268
gadWKAW5MQm3,Registration Fees,267380
xkRwPpEBNOj2,School Fees,234243
D9rnbmWpEp3q,Registration Fees,64296
JqeNqsZW8Smh,Others,175527
BWdEEGc7EeXt,School Fees,184089
pUH5IH01qZ1e,Others,26918
Qh2Zj4sIDx2b,School Fees,382898
gmGZ0dg6mOVR,Others,362392
W2SwTkf4WWnX,School Fees,489191
QAWcI0ycN24B,School Fees,179331
0xGrJPOPBvbv,Others,233464
zYjNN5szAvqg,Others,62057
bcmijXZ2wN8W,Registration Fees,176278
wTNPwMR8xS21,School Fees,360895
QCJznnnTUbfE,School Fees,70749
VNGTADTL2KJV,Registration Fees,23109
UTD5Ncimo7MV,Others,239285
SMlSIfpCZ9ba,Registration Fees,58989
eqzlRFkQtfOU,School Fees,425596
aUpiMWWERSV3,School Fees,52803
hgbvpUpBLurD,Registration Fees,222037
7yoKOmsgkJkT,School Fees,301455
PG9X5g5xmFcQ,Registration Fees,407956
P8dZCaLwigkm,Others,393032
1mTaIvFaiMaw,School Fees,55678
w3orv4EPIqaU,School Fees,161992
GWbuA9b8YCd5,Others,303765
mSrR8PuqkId7,Registration Fees,86947
guNgDQr5ldM3,Others,128045
uq5nKN3eI1Ph,Registration Fees,351374
j341QUV1CAmS,Registration Fees,171926
wM2fKeJNdkK1,Others,75046
hahSSBFXlr83,Others,182273
tfQtN3veYwzo,School Fees,99265
XiXmcu1Uyqq3,School Fees,314203
30jxcQ0pO41a,Others,78282
SkGqHWmSCer4,Others,292265
6dJeGrxjgdMt,School Fees,279710
DeAhfo8RKoh8,Others,57513
WRIEC8E85af7,Registration Fees,279829
mLiDERpRYQvF,Registration Fees,293487
llmeU5Jd8zxR,School Fees,439092
UUaaofsGIk6l,School Fees,43122
oYFMRNVmU0bT,Registration Fees,332056
hBGO1XDDqksp,School Fees,428777
kMoz0FCETGkL,Others,373577
arkPxbjugrGo,School Fees,268388
EU6YCRKraTGQ,Registration Fees,334638
4bwVu7VVTFQh,School Fees,23798
WhoqlparqhUm,School Fees,107758
cqVv1OYiIDaM,Others,346277
bStgIKQKTxqr,Registration Fees,366400
MAfrTXWwBL2f,School Fees,307889
muzGiJaiyZoY,School Fees,473060
J3jmpukLvtrK,Registration Fees,295918
8jhd6suhuqny,Others,455288
YvwTP2xSzqrf,School Fees,443726
6SM1YdeDtToP,Others,396502
qcT4ALqyGzeP,Registration Fees,89690
FI8O8gNGu15i,Others,124491
gKQypIvqxK87,Others,275720
leXrGkP1omFt,Others,483247
4emTr3OWmyud,Registration Fees,431693
C5ywRJLVr8bb,Others,206003
Z35Pd70w7Jim,Registration Fees,358467
8zluSY1y4R48,School Fees,268620
5yhsJgZE4Udh,Others,388444
JbL5iCdZKsrt,Others,212631
WTBd6ITEuYpb,Others,463880
QAm0THDrAW7M,School Fees,459927
PlhzaGrBZYNz,School Fees,129634
WV2jSe1avbUW,Registration Fees,374987
6cYoLrX82tsd,School Fees,303097
0lmA3X6XpDen,School Fees,384264
DEW0qKPoAjUd,Others,137546
5pe4eI4MwVX6,Others,268501
gugEDhA1CEGo,Others,251701
nEDbYSO3F3IQ,Registration Fees,364914
sl9RZSizoGox,School Fees,423499
NmTPQ5cuBxz0,Registration Fees,259471
xnH4YfRoWSGO,School Fees,391820
0eFBzUbqLYHc,Registration Fees,218058
G6r9BpdqSPN1,Others,278063
td3rzcZI4FRo,Others,446754
LNpbWnpSTADp,School Fees,419888
sEkX8DekgBbs,Others,358208
CgZYi0tFIBwt,Registration Fees,310649
ssAiIcDtVrCN,Registration Fees,91735
6T83lxqBoA8v,School Fees,200109
78RvYyXTISep,Others,329700
xI0neeh4eK77,School Fees,334799
8ZdnYkdliV5m,Registration Fees,131119
ma3229aPCbdY,Others,107342
42VvONMRkAAo,Others,44919
Aw603oMv5bkv,School Fees,360872
7gfOmJqlOwom,Others,368483
2UM0Tu8qBEdH,Others,471659
CdBN3zFyORJl,Others,478766
WoOfPOqow5rL,Others,112222
ndARyeODcX09,Registration Fees,231760
xt4icMWLwa7U,Registration Fees,430465
TWbW0TEuJear,School Fees,482600
ucM6cZj6OEGA,Others,214937
39gwbtDyjX8T,Others,29915
paqtMxFAvMJj,Registration Fees,137326
xdhlYZUDevMT,School Fees,269431
NotNMn2VUW4P,Registration Fees,205679
kntgZ0mowWMV,Registration Fees,28187
eHEIkjcAdXDk,School Fees,474054
zfdiq1zOlzEH,School Fees,88822
sErK3UGu7tdh,School Fees,222604
4HfQSHseqGTE,School Fees,290023
cyTAtHYfU6hP,Registration Fees,240910
7rZHO5m0tsHo,Others,78099
frIPEKEeaAnZ,Registration Fees,441232
qcw4Su7cxmpk,School Fees,206098
8zC7zK9Uz2ZQ,School Fees,258918
GoJmKdWJ2fE1,School Fees,25374
A2ejOSvZmBpC,Registration Fees,405723
c1jKvo2mFfV7,Registration Fees,486739
2qvaZoaVMMII,School Fees,114618
gS2uFFaiQTUS,Registration Fees,369600
0A0RX6MgPcQJ,Others,360912
RQs8HS5veNeI,School Fees,232374
g9dpwCdreFe8,Others,176156
9OHFyOrOCBl3,School Fees,303802
Q0e4z1RbWS5r,Registration Fees,211475
BWXO2IXGM1fC,Registration Fees,380381
tSfTdTwwLwvU,Others,32012
FYVyIyWmh2sr,School Fees,428049
TflrNc4tONDj,Registration Fees,89534
ctth2Fco0xWu,Others,92252
7Arz4T39Jh4U,Registration Fees,323693
0ZNcVjXj2zlP,Others,13654
tUIFnoJAUwPv,Others,335268
dzWhT6811KQA,Registration Fees,300075
CGtfbAsSijiQ,Others,118012
KCu4Aa1Yt5HD,Others,276693
cjg3NNnZ3fMH,Others,114277
fVDhwAhqJnPo,School Fees,496531
5hn0OKgl4Q90,School Fees,159928
2peJHkv2KSWM,School Fees,120231
GMChn7k3zCma,Registration Fees,197505
XhWPbDjx2Brw,Registration Fees,241909
H2PbBD4D2Wjc,Registration Fees,66066
vzEauNdRG2VK,Registration Fees,165421
YNz2zVlZnxvp,School Fees,100935
NqCdC9SrNDNj,School Fees,145004
W8fFt0Sa56SM,School Fees,33746
paqPp13YZR0m,Registration Fees,270217
x34HhMPZvvsG,School Fees,187906
2Z0ANvQ6YxVB,School Fees,33693
MNd5KxNAN2qN,Others,290555
s2nbx6w5MUds,Others,20923
QVURFQYObuYT,Others,234184
OMS2qlYoa2mx,Registration Fees,462327
Cth2ilifHbdD,School Fees,432320
q1OdihBlkmq6,Others,108225
AKsghqHSXcpP,School Fees,429585
5xtWumBcykRu,Registration Fees,471885
4PXTTgwJVLRh,Registration Fees,404650
itv9OWDWkALl,Registration Fees,133879
JqF1ybV7vR58,Registration Fees,322656
POybZbRO5bXb,School Fees,474123
hzBBDnFbNlAU,Others,378419
ZpYPqoEc0pfY,Others,192202
ugLqTUx1oqEu,School Fees,54048
zAvlDfb10ZTk,School Fees,371581
WlRBi9bhWK7v,Others,120932
EDB8X1eNQXAO,Others,222117
TfMR6fN2h1Uj,School Fees,297053
puC9h3ECD8fj,School Fees,23779
4D5Osfb9apZw,Registration Fees,373911
UR8F47pUUThX,Others,252514
WZfRrciBPM4u,Others,87626
wlRwsLVC44XX,Registration Fees,170262
DoUuFw6vPb3z,School Fees,222470
CcB088FzESbb,School Fees,156335
T1VmGirLqn3D,Registration Fees,335194
Yo3HJ2uNFpMu,Others,437180
dusMmGgT61PR,Registration Fees,21737
SBztczj3B4fc,Registration Fees,319723
apr15XXp7pjp,Others,334938
5vlEAD3lqPUa,Registration Fees,45457
RacuyUvBCVBQ,Others,362169
KAQU4626o5i5,Registration Fees,12560
WH98NE1Z7bxr,Registration Fees,280218
dw6FWV4TJ4NE,Registration Fees,213673
c4nNcOQYxHjI,Others,271814
2qOJJKV3ttZs,Registration Fees,285504
pp6CZib3ZPzh,Others,308938
m1zwVORT2cjn,School Fees,147521
WtT4wGiFEdxT,Others,314690
WEysX3UeydvS,Others,115459
G60vYf5Kzk8q,School Fees,255620
IJXXWVsdZIaw,School Fees,444613
nX9b1Uki6D5D,Others,81108
2UAlp0Uq8XMx,School Fees,135050
r0bYR7aTlYiA,Others,227325
7H8IbpwZMIwZ,School Fees,263231
MIgReJfjSvhR,School Fees,399512
5MhyGfty3jpa,Others,297193
ReRSW1G93U7e,Registration Fees,440181
QKgurtTpxrUZ,Others,93336
rS0F9v0bBQ92,School Fees,389867
X8u4KcgAaz5u,Registration Fees,56645
X6Pxn2ouLiuq,Others,177998
E36Cuem5NeVe,School Fees,330709
x4bKpVWE2iFk,School Fees,86990
GIrb07jkUDHd,Others,109976
nDdx9MmotITa,Others,14464
lQaIvGEg3XVI,School Fees,28483
rjYPEELEAY1v,School Fees,229060
iX3aoAh6eGnR,School Fees,185236
057qHH9HgjYO,Others,30654
5clgeQFjhMED,School Fees,231089
arzLTinj92Aq,School Fees,188996
I6yMmWUz9Cs2,School Fees,388383
0nAunpIiO011,Others,357366
ntifTCcQiidm,Registration Fees,358861
jQF3cv3KxeY9,Registration Fees,87964
PNUBxjEDbtyL,School Fees,499705
glSaA7mxFydg,Others,147359
GatnrmWNGp5M,School Fees,230441
qdmZ3UmFQg7P,School Fees,14389
vRu1oQYAaJHp,School Fees,365197
KJay4g66WZz8,Others,474368
7A0PN5Kunc6V,School Fees,143416
BTFuKsSRB75P,Registration Fees,489717
8mcMwERDp2i3,School Fees,193061
aWzmQu12k8Iz,School Fees,415006
ma5NjUNLxAcM,Others,435858
coZo9qzC9FaZ,Registration Fees,191585
aOoIl1gj89VQ,Registration Fees,347549
E8pjDmJw86G2,School Fees,205894
EfiHQgKYf9zv,Others,174283
eXq67W32L76r,Registration Fees,15653
xpvkFlpU6Inz,Others,247910
nznK9VPg1DAj,Registration Fees,475814
ovd1aluVjShp,School Fees,269275
G7kbLye8XnsB,Others,282154
DrQIX5YYUQQH,Others,172948
CKjsu6Kf1lr0,Registration Fees,414746
guiy2TH2SbmK,Registration Fees,115138
gCpFCZOAMDOC,School Fees,145358
u5usj1OTQp0n,School Fees,362846
HjiSbakxtvU3,Others,204205
IDk9qJmknbSt,Others,289332
944P4nLhKCAZ,School Fees,291270
OENaVPBB6sMj,Registration Fees,358829
JO8JkC81kHl7,Registration Fees,278909
MIdlXXzRTMzl,Registration Fees,306020
L8UPQJgeFycN,School Fees,398740
dvN8NQJJ4Xtv,School Fees,150939
BMV88U7wf05h,School Fees,343455
ym13mAF4HX3C,Others,204238
6QSeS5QludFv,School Fees,167920
EYwVLVvHs1wf,Registration Fees,111756
Dpz5Y1Dwgzfq,Others,341024
CrfDzOgMaT6o,Others,437542
Fgs6jQyhw3YB,Registration Fees,203508
mzOfzoyX4djc,Registration Fees,125155
1q07Ods317Pl,Registration Fees,35674
KrqNfoHJunSZ,School Fees,365309
z4LPnAKJ7w9L,Registration Fees,366007
7sXnv6GHmcCp,Others,175096
3Q6cweNRh4dp,School Fees,111239
v27bCQBpPjLm,Others,425376
QUSCKgN8hVGO,Registration Fees,390037
zNysKpbItXss,Registration Fees,307132
wYivVVXuy6RM,School Fees,104659
WO65AVwkNwXC,Registration Fees,205352
YVY9Xsalsvff,Registration Fees,332595
l9ZXlPlfla8s,School Fees,106944
1OGe9MONEZmN,Registration Fees,218175
Yg0PyypIjYMM,Others,468200
knNVECPtkEi8,Registration Fees,229301
MByaZH7wpr6M,School Fees,100806
eSbpf9i5UZ9P,Registration Fees,265771
FLs3bduPUgyY,Registration Fees,269959
wbhPiNGK4BfH,Others,106437
gAqArzTpp3wK,Registration Fees,210782
eKhyTZAbjFrj,School Fees,312428
L2XO5cK4Wc98,Registration Fees,288037
CtjWqK08V8aD,Others,40580
AlJ6wE4CRFDe,Others,159313
VZuwi0x5IZNu,Others,298143
pNNsvpwKGBtb,School Fees,390717
bo8eCIMQWva6,Others,30119
BPFCDujdxUQY,Others,339882
2zGHEQR7wVXq,Others,128289
P2kMsZB9XHrw,Registration Fees,255435
O5mCeqtYr0NR,Registration Fees,492639
ujuGlnh2mQOl,School Fees,15606
CQqUMAub3Ifl,Others,471129
RHno6Piscc3D,Others,250541
4S6ZSXNgshQk,Others,318429
ptpaOO1pqUrA,Others,418703
SiOPLV7diqc2,Registration Fees,255369
Wb6fsSMeoWqS,Others,312007
h8UK3MsMylKm,Others,78507
PYpbRZBzGMM0,School Fees,248634
Et8Omvil9W37,Registration Fees,276995
eJjHsw42MQdf,Registration Fees,255071
faDNhVwHFlpN,Registration Fees,383891
3CerZojJ84q0,Others,248499
qEr5jskge0Lj,School Fees,126349
eL9p7NL0kWXh,Others,106403
936Ob1XMSZT0,Others,61702
ypuIsq3bjic2,School Fees,276362
UAVbbjZNk2bw,Registration Fees,170679
ojTypVaraKHL,School Fees,341830
813lwpdycLHN,School Fees,88548
OmxyVCtIrYD7,Registration Fees,106191
hiA7pz9EEZYR,Registration Fees,215976
ZhCYWfoHLSbR,Others,403780
aK8DdQsMewvS,Registration Fees,428935
4U0tlHny5AXv,Others,75597
8Sy0QsKszi2e,School Fees,82577
Fz7QbMxBROMb,Others,226674
O8FABJ34Jhe1,Others,497877
7RrOIUU1hvJ2,School Fees,494803
8EydD2t9lHNH,Registration Fees,72361
2ySXmpiTJmtX,Registration Fees,293194
7Tead6zkstsj,School Fees,369449
KO5CWR1Ta5eC,School Fees,313533
BMOydaHwfmvh,School Fees,439855
hTqnKMaba0iK,Others,290478
HBCzwtE5fydC,School Fees,248095
TCA1GQaqTkwp,Others,352498
cyhnWDmzSWW3,Others,314075
xDaAd6k4Q7P6,Registration Fees,332130
CYfWJKIjZvxr,Others,69914
gob9lRKXFGA4,School Fees,481909
r94jOVIaOGDI,Others,304169
7ajeBQm2G2qr,School Fees,48203
FwoOVS9RXjM1,Others,460877
dNzcSafuUF6H,Others,151850
C1qtfNzrLSpp,Registration Fees,283327
eUnhGFFzC7Q2,Registration Fees,495013
sFbBqlTwEtQR,Others,391000
5ea79rGE2BJR,School Fees,421910
jLTGFzrLQa3e,School Fees,434525
ZNIIjEebnmJg,School Fees,480713
3aOEgmhP9Ex3,Others,358202
a2p1rJ1zQJO8,School Fees,11225
ikzI0Y7jVChM,Registration Fees,86640
F4QYK1P7LmUX,Others,273192
vhYWD4id3m3r,School Fees,199509
TUQjJD4688ru,Others,367180
ppVv9PLyA2uq,Registration Fees,348675
jeIdmQybMVcD,School Fees,294368
i7xN58jWyroC,Others,198531
nigYvc2DF8Pj,Others,266260
lKxjwuqChDMz,School Fees,413173
b6GjJcgqeIQH,School Fees,338523
k1pbLkvlekwY,Registration Fees,386952
YT0Tl3f5mmfx,School Fees,252022
pWexyJQDTegM,Registration Fees,82294
ncUW81mHGt9z,Registration Fees,142605
mPSOsuXoy7Uc,Registration Fees,39528
1NvdnIn31CGW,Others,88535
FykN9vRUtamd,Registration Fees,199566
yi4tce8zk0ng,Registration Fees,257730
68GtAVPgPv7G,Others,184029
NYdg4KNNiCWk,Registration Fees,163263
2wSPJIBOE1MG,Others,360118
C2BnLWEkeJwD,Others,220639
Cep9Q0jUcrBn,Registration Fees,104450
6GWttE5MqaS5,Others,409084
sCmXZehTiSTA,Others,123081
tiE6BI9VLcQL,School Fees,67513
6A77IVPLzXe0,Others,265597
qQTGwu3i1qsX,Registration Fees,47447
v7HQjKG5RAVU,Others,193359
tiz50I0jfyHp,Registration Fees,100613
oa9BWL9fgYah,School Fees,126791
R3BPjgkKPTpa,School Fees,336349
Yy5gwkPUIHMq,School Fees,182495
gdWebqwDxfXA,School Fees,242787
AdSLq21rPak0,Others,357422
OjgBceMLqodm,School Fees,153293
zq8Qk5dxFRH1,Others,166578
QstCcH5YnhpK,Registration Fees,147930
J6sY2Q4Tuj4Y,Others,16989
epo4YKTkFHcD,School Fees,296389
zhHCK8BS3A4i,Registration Fees,381534
Jsz7guy5Mmxc,Registration Fees,238735
p7tlqEJCuReP,School Fees,380226
rmHVrN8sJrKO,School Fees,90997
ar1BBUml064n,School Fees,330272
Iu5zMcFP2yB7,Others,351483
wfCMgw5ldrAr,Others,124384
1oD2HOoNioo4,Others,496559
mt4i2RSrokVw,Registration Fees,17993
5TleyTlVM5g9,Registration Fees,310657
OimnMMWQ8vGs,School Fees,169197
0qBA0iIx6pZv,Others,496606
LlaV0tkOaiiu,Registration Fees,203678
aaurwjq3fUu5,Registration Fees,437066
kLgLO5JVMiAm,Registration Fees,335429
bGNHuYgzPY0x,School Fees,372528
EeBnSx2dqcEH,School Fees,499758
viAUwVzuDWpd,Others,260027
kEuJqeZfOoQt,School Fees,43090
V8RohOUVkyiu,Others,171436
nOFELcXxqE75,Others,59169
BAgXRgvGQTnK,School Fees,441022
RPBkzsZzYdJE,Others,294070
zm3fTbaVgrGZ,Others,51211
ki9uZTleEef9,Registration Fees,166064
hl8k7NITYZRX,Others,392380
aXrn7w37Tk3X,Registration Fees,256739
9yRwtK6dqjw5,Registration Fees,441250
Obq55KbaZzpO,School Fees,298266
U0MDCiS7XtQ1,School Fees,397362
qSQAj0aWfZN8,Registration Fees,292020
0LbRo2jtznxw,Others,186352
tuweF9JhTCxU,Registration Fees,26117
z7jGaUDZm7QE,Others,99383
IKocLMVdSxR3,Registration Fees,89210
fXpkepdVcZP3,Registration Fees,43605
NDTGa7iUnCxY,Registration Fees,421504
gjaadRUbqn5U,Registration Fees,313137
